[[34m2025-10-03 22:37:54[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:31[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:39:32[0m] using MLP layer as FFN
[[34m2025-10-03 22:41:10[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:41:11[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:02[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:42:03[0m] using MLP layer as FFN
[[34m2025-10-03 22:42:07[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:43:44[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 22:43:44[0m] using MLP layer as FFN
[[34m2025-10-03 22:43:49[0m] SiT Parameters: 140,185,216
[[34m2025-10-03 22:44:08[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:00:45[0m] Experiment directory created at your_path/reg_xlarge_dinov2_base_align_4_cls/linear-dinov2-b-enc4
[[34m2025-10-03 23:00:46[0m] using MLP layer as FFN
[[34m2025-10-03 23:00:50[0m] SiT Parameters: 140,221,984
[[34m2025-10-03 23:01:09[0m] Dataset contains 1,280,238 images (/mnt/nvme-fast/datasets)
[[34m2025-10-03 23:01:31[0m] Generating EMA samples done.
[[34m2025-10-03 23:01:31[0m] Step: 1, Training Logs: loss_final: 1.902024, loss_mean: 1.685077, proj_loss: -0.001562, loss_mean_cls: 0.118509, deep_loss: 0.100000, grad_norm: 2.244669
[[34m2025-10-04 12:02:30[0m] Step: 849, Training Logs: loss_final: 0.959059, loss_mean: 0.905394, loss_mean_cls: 0.053665, grad_norm: 0.753257
[[34m2025-10-04 12:02:30[0m] Step: 850, Training Logs: loss_final: 0.976593, loss_mean: 0.925458, loss_mean_cls: 0.051135, grad_norm: 0.709283
[[34m2025-10-04 12:02:31[0m] Step: 851, Training Logs: loss_final: 0.969847, loss_mean: 0.918637, loss_mean_cls: 0.051211, grad_norm: 0.822740
[[34m2025-10-04 12:02:31[0m] Step: 852, Training Logs: loss_final: 0.961292, loss_mean: 0.909624, loss_mean_cls: 0.051668, grad_norm: 0.622706
[[34m2025-10-04 12:02:31[0m] Step: 853, Training Logs: loss_final: 0.951721, loss_mean: 0.900376, loss_mean_cls: 0.051345, grad_norm: 0.709485
[[34m2025-10-04 12:02:32[0m] Step: 854, Training Logs: loss_final: 0.957471, loss_mean: 0.905643, loss_mean_cls: 0.051828, grad_norm: 0.680633
[[34m2025-10-04 12:02:32[0m] Step: 855, Training Logs: loss_final: 0.971297, loss_mean: 0.919362, loss_mean_cls: 0.051934, grad_norm: 0.710261
[[34m2025-10-04 12:02:32[0m] Step: 856, Training Logs: loss_final: 0.985502, loss_mean: 0.933915, loss_mean_cls: 0.051587, grad_norm: 0.687994
[[34m2025-10-04 12:02:33[0m] Step: 857, Training Logs: loss_final: 0.953967, loss_mean: 0.901973, loss_mean_cls: 0.051993, grad_norm: 0.764332
[[34m2025-10-04 12:02:33[0m] Step: 858, Training Logs: loss_final: 0.948724, loss_mean: 0.897000, loss_mean_cls: 0.051725, grad_norm: 0.725760
[[34m2025-10-04 12:02:33[0m] Step: 859, Training Logs: loss_final: 0.954996, loss_mean: 0.903763, loss_mean_cls: 0.051232, grad_norm: 0.685527
[[34m2025-10-04 12:02:33[0m] Step: 860, Training Logs: loss_final: 0.958901, loss_mean: 0.907946, loss_mean_cls: 0.050955, grad_norm: 0.903041
[[34m2025-10-04 12:02:34[0m] Step: 861, Training Logs: loss_final: 0.967275, loss_mean: 0.916446, loss_mean_cls: 0.050829, grad_norm: 0.661979
[[34m2025-10-04 12:02:34[0m] Step: 862, Training Logs: loss_final: 0.951438, loss_mean: 0.900635, loss_mean_cls: 0.050803, grad_norm: 0.757274
[[34m2025-10-04 12:02:34[0m] Step: 863, Training Logs: loss_final: 0.959825, loss_mean: 0.908946, loss_mean_cls: 0.050879, grad_norm: 0.839385
[[34m2025-10-04 12:02:35[0m] Step: 864, Training Logs: loss_final: 0.975085, loss_mean: 0.923547, loss_mean_cls: 0.051537, grad_norm: 0.883591
[[34m2025-10-04 12:02:35[0m] Step: 865, Training Logs: loss_final: 0.954159, loss_mean: 0.901722, loss_mean_cls: 0.052437, grad_norm: 0.910991
[[34m2025-10-04 12:02:35[0m] Step: 866, Training Logs: loss_final: 0.964229, loss_mean: 0.913283, loss_mean_cls: 0.050945, grad_norm: 0.649073
[[34m2025-10-04 12:02:35[0m] Step: 867, Training Logs: loss_final: 0.977661, loss_mean: 0.926208, loss_mean_cls: 0.051453, grad_norm: 0.846767
[[34m2025-10-04 12:02:36[0m] Step: 868, Training Logs: loss_final: 0.965206, loss_mean: 0.914087, loss_mean_cls: 0.051119, grad_norm: 0.722881
[[34m2025-10-04 12:02:36[0m] Step: 869, Training Logs: loss_final: 0.954289, loss_mean: 0.902036, loss_mean_cls: 0.052253, grad_norm: 0.844850
[[34m2025-10-04 12:02:36[0m] Step: 870, Training Logs: loss_final: 0.957401, loss_mean: 0.904898, loss_mean_cls: 0.052503, grad_norm: 0.790943
[[34m2025-10-04 12:02:37[0m] Step: 871, Training Logs: loss_final: 0.949833, loss_mean: 0.897880, loss_mean_cls: 0.051952, grad_norm: 0.836808
[[34m2025-10-04 12:02:37[0m] Step: 872, Training Logs: loss_final: 0.931747, loss_mean: 0.879486, loss_mean_cls: 0.052261, grad_norm: 0.760089
[[34m2025-10-04 12:02:37[0m] Step: 873, Training Logs: loss_final: 0.957795, loss_mean: 0.905312, loss_mean_cls: 0.052483, grad_norm: 0.820292
[[34m2025-10-04 12:02:37[0m] Step: 874, Training Logs: loss_final: 0.966246, loss_mean: 0.914290, loss_mean_cls: 0.051957, grad_norm: 1.032078
[[34m2025-10-04 12:02:38[0m] Step: 875, Training Logs: loss_final: 0.965747, loss_mean: 0.912835, loss_mean_cls: 0.052913, grad_norm: 0.934596
[[34m2025-10-04 12:02:38[0m] Step: 876, Training Logs: loss_final: 0.971799, loss_mean: 0.919588, loss_mean_cls: 0.052211, grad_norm: 1.190470
[[34m2025-10-04 12:02:38[0m] Step: 877, Training Logs: loss_final: 0.974316, loss_mean: 0.923972, loss_mean_cls: 0.050344, grad_norm: 1.125610
[[34m2025-10-04 12:02:39[0m] Step: 878, Training Logs: loss_final: 0.945796, loss_mean: 0.893314, loss_mean_cls: 0.052482, grad_norm: 0.820855
[[34m2025-10-04 12:02:39[0m] Step: 879, Training Logs: loss_final: 0.957911, loss_mean: 0.906569, loss_mean_cls: 0.051342, grad_norm: 1.018627
[[34m2025-10-04 12:02:39[0m] Step: 880, Training Logs: loss_final: 0.984346, loss_mean: 0.932880, loss_mean_cls: 0.051466, grad_norm: 1.032194
[[34m2025-10-04 12:02:40[0m] Step: 881, Training Logs: loss_final: 0.950351, loss_mean: 0.898543, loss_mean_cls: 0.051808, grad_norm: 0.927001
[[34m2025-10-04 12:02:40[0m] Step: 882, Training Logs: loss_final: 0.985678, loss_mean: 0.934307, loss_mean_cls: 0.051371, grad_norm: 0.766275
[[34m2025-10-04 12:02:40[0m] Step: 883, Training Logs: loss_final: 0.956765, loss_mean: 0.905657, loss_mean_cls: 0.051107, grad_norm: 0.888899
[[34m2025-10-04 12:02:40[0m] Step: 884, Training Logs: loss_final: 0.958963, loss_mean: 0.908810, loss_mean_cls: 0.050153, grad_norm: 1.017892
[[34m2025-10-04 12:02:41[0m] Step: 885, Training Logs: loss_final: 0.961018, loss_mean: 0.909435, loss_mean_cls: 0.051583, grad_norm: 0.671972
[[34m2025-10-04 12:02:41[0m] Step: 886, Training Logs: loss_final: 0.963856, loss_mean: 0.912150, loss_mean_cls: 0.051706, grad_norm: 1.088599
[[34m2025-10-04 12:02:41[0m] Step: 887, Training Logs: loss_final: 0.962673, loss_mean: 0.911469, loss_mean_cls: 0.051204, grad_norm: 0.841847
[[34m2025-10-04 12:02:42[0m] Step: 888, Training Logs: loss_final: 0.972849, loss_mean: 0.921844, loss_mean_cls: 0.051005, grad_norm: 1.318228
[[34m2025-10-04 12:02:42[0m] Step: 889, Training Logs: loss_final: 0.966245, loss_mean: 0.914582, loss_mean_cls: 0.051663, grad_norm: 0.703370
[[34m2025-10-04 12:02:42[0m] Step: 890, Training Logs: loss_final: 0.971573, loss_mean: 0.921356, loss_mean_cls: 0.050217, grad_norm: 0.825966
[[34m2025-10-04 12:02:42[0m] Step: 891, Training Logs: loss_final: 0.975344, loss_mean: 0.924409, loss_mean_cls: 0.050935, grad_norm: 0.740681
[[34m2025-10-04 12:02:43[0m] Step: 892, Training Logs: loss_final: 0.966430, loss_mean: 0.915185, loss_mean_cls: 0.051244, grad_norm: 0.755520
[[34m2025-10-04 12:02:43[0m] Step: 893, Training Logs: loss_final: 0.981844, loss_mean: 0.931921, loss_mean_cls: 0.049923, grad_norm: 1.104218
[[34m2025-10-04 12:02:43[0m] Step: 894, Training Logs: loss_final: 0.958305, loss_mean: 0.906386, loss_mean_cls: 0.051919, grad_norm: 0.531793
[[34m2025-10-04 12:02:44[0m] Step: 895, Training Logs: loss_final: 0.955678, loss_mean: 0.903032, loss_mean_cls: 0.052646, grad_norm: 0.986687
[[34m2025-10-04 12:02:44[0m] Step: 896, Training Logs: loss_final: 0.942982, loss_mean: 0.891177, loss_mean_cls: 0.051805, grad_norm: 0.676017
[[34m2025-10-04 12:02:44[0m] Step: 897, Training Logs: loss_final: 0.959182, loss_mean: 0.907134, loss_mean_cls: 0.052048, grad_norm: 1.038439
[[34m2025-10-04 12:02:45[0m] Step: 898, Training Logs: loss_final: 0.948075, loss_mean: 0.896484, loss_mean_cls: 0.051591, grad_norm: 0.634547
[[34m2025-10-04 12:02:45[0m] Step: 899, Training Logs: loss_final: 0.964049, loss_mean: 0.912082, loss_mean_cls: 0.051968, grad_norm: 0.711714
[[34m2025-10-04 12:02:45[0m] Step: 900, Training Logs: loss_final: 0.956528, loss_mean: 0.905087, loss_mean_cls: 0.051441, grad_norm: 0.666437
[[34m2025-10-04 12:02:45[0m] Step: 901, Training Logs: loss_final: 0.955924, loss_mean: 0.904348, loss_mean_cls: 0.051576, grad_norm: 0.597876
[[34m2025-10-04 12:02:46[0m] Step: 902, Training Logs: loss_final: 0.951350, loss_mean: 0.900354, loss_mean_cls: 0.050995, grad_norm: 0.544858
[[34m2025-10-04 12:02:46[0m] Step: 903, Training Logs: loss_final: 0.969087, loss_mean: 0.917385, loss_mean_cls: 0.051702, grad_norm: 0.485884
[[34m2025-10-04 12:02:46[0m] Step: 904, Training Logs: loss_final: 0.965271, loss_mean: 0.913524, loss_mean_cls: 0.051747, grad_norm: 0.678896
[[34m2025-10-04 12:02:47[0m] Step: 905, Training Logs: loss_final: 0.950107, loss_mean: 0.897349, loss_mean_cls: 0.052758, grad_norm: 0.730740
[[34m2025-10-04 12:02:47[0m] Step: 906, Training Logs: loss_final: 0.973519, loss_mean: 0.921971, loss_mean_cls: 0.051549, grad_norm: 0.722693
[[34m2025-10-04 12:02:47[0m] Step: 907, Training Logs: loss_final: 0.968120, loss_mean: 0.916033, loss_mean_cls: 0.052088, grad_norm: 0.707088
[[34m2025-10-04 12:02:48[0m] Step: 908, Training Logs: loss_final: 0.955002, loss_mean: 0.902944, loss_mean_cls: 0.052058, grad_norm: 0.391422
[[34m2025-10-04 12:02:48[0m] Step: 909, Training Logs: loss_final: 0.952435, loss_mean: 0.901075, loss_mean_cls: 0.051360, grad_norm: 0.844889
[[34m2025-10-04 12:02:48[0m] Step: 910, Training Logs: loss_final: 0.951978, loss_mean: 0.900610, loss_mean_cls: 0.051368, grad_norm: 0.671533
[[34m2025-10-04 12:02:48[0m] Step: 911, Training Logs: loss_final: 0.942495, loss_mean: 0.890550, loss_mean_cls: 0.051944, grad_norm: 0.768052
[[34m2025-10-04 12:02:49[0m] Step: 912, Training Logs: loss_final: 0.926007, loss_mean: 0.873813, loss_mean_cls: 0.052194, grad_norm: 0.552234
[[34m2025-10-04 12:02:49[0m] Step: 913, Training Logs: loss_final: 0.960141, loss_mean: 0.907682, loss_mean_cls: 0.052459, grad_norm: 0.711394
[[34m2025-10-04 12:02:49[0m] Step: 914, Training Logs: loss_final: 0.965242, loss_mean: 0.913863, loss_mean_cls: 0.051379, grad_norm: 0.708281
[[34m2025-10-04 12:02:50[0m] Step: 915, Training Logs: loss_final: 0.958575, loss_mean: 0.907164, loss_mean_cls: 0.051411, grad_norm: 0.762262
[[34m2025-10-04 12:02:50[0m] Step: 916, Training Logs: loss_final: 0.972986, loss_mean: 0.921637, loss_mean_cls: 0.051349, grad_norm: 0.833954
[[34m2025-10-04 12:02:50[0m] Step: 917, Training Logs: loss_final: 0.958531, loss_mean: 0.907183, loss_mean_cls: 0.051348, grad_norm: 1.000453
[[34m2025-10-04 12:02:51[0m] Step: 918, Training Logs: loss_final: 0.935950, loss_mean: 0.883512, loss_mean_cls: 0.052437, grad_norm: 0.994595
[[34m2025-10-04 12:02:51[0m] Step: 919, Training Logs: loss_final: 0.956432, loss_mean: 0.904088, loss_mean_cls: 0.052343, grad_norm: 0.867237
[[34m2025-10-04 12:02:51[0m] Step: 920, Training Logs: loss_final: 0.951395, loss_mean: 0.899635, loss_mean_cls: 0.051760, grad_norm: 0.786022
[[34m2025-10-04 12:02:51[0m] Step: 921, Training Logs: loss_final: 0.972320, loss_mean: 0.921628, loss_mean_cls: 0.050692, grad_norm: 0.995515
[[34m2025-10-04 12:02:52[0m] Step: 922, Training Logs: loss_final: 0.968319, loss_mean: 0.917926, loss_mean_cls: 0.050393, grad_norm: 0.893840
[[34m2025-10-04 12:02:52[0m] Step: 923, Training Logs: loss_final: 0.965020, loss_mean: 0.914293, loss_mean_cls: 0.050727, grad_norm: 0.957563
[[34m2025-10-04 12:02:52[0m] Step: 924, Training Logs: loss_final: 0.959468, loss_mean: 0.907811, loss_mean_cls: 0.051657, grad_norm: 0.935897
[[34m2025-10-04 12:02:53[0m] Step: 925, Training Logs: loss_final: 0.970225, loss_mean: 0.920930, loss_mean_cls: 0.049295, grad_norm: 0.731390
[[34m2025-10-04 12:02:53[0m] Step: 926, Training Logs: loss_final: 0.962555, loss_mean: 0.910895, loss_mean_cls: 0.051660, grad_norm: 0.897457
[[34m2025-10-04 12:02:53[0m] Step: 927, Training Logs: loss_final: 0.950953, loss_mean: 0.898717, loss_mean_cls: 0.052236, grad_norm: 0.925227
[[34m2025-10-04 12:02:54[0m] Step: 928, Training Logs: loss_final: 0.956807, loss_mean: 0.904571, loss_mean_cls: 0.052235, grad_norm: 0.712262
[[34m2025-10-04 12:02:54[0m] Step: 929, Training Logs: loss_final: 0.947485, loss_mean: 0.894461, loss_mean_cls: 0.053024, grad_norm: 0.864226
[[34m2025-10-04 12:02:54[0m] Step: 930, Training Logs: loss_final: 0.955783, loss_mean: 0.904837, loss_mean_cls: 0.050947, grad_norm: 0.643347
[[34m2025-10-04 12:02:54[0m] Step: 931, Training Logs: loss_final: 0.961135, loss_mean: 0.910432, loss_mean_cls: 0.050703, grad_norm: 0.869257
[[34m2025-10-04 12:02:55[0m] Step: 932, Training Logs: loss_final: 0.965228, loss_mean: 0.913243, loss_mean_cls: 0.051985, grad_norm: 1.048659
[[34m2025-10-04 12:02:55[0m] Step: 933, Training Logs: loss_final: 0.952504, loss_mean: 0.900798, loss_mean_cls: 0.051706, grad_norm: 0.575406
[[34m2025-10-04 12:02:55[0m] Step: 934, Training Logs: loss_final: 0.959880, loss_mean: 0.908885, loss_mean_cls: 0.050995, grad_norm: 0.793674
[[34m2025-10-04 12:02:56[0m] Step: 935, Training Logs: loss_final: 0.952075, loss_mean: 0.901522, loss_mean_cls: 0.050554, grad_norm: 0.683892
[[34m2025-10-04 12:02:56[0m] Step: 936, Training Logs: loss_final: 0.939041, loss_mean: 0.886465, loss_mean_cls: 0.052576, grad_norm: 0.912771
[[34m2025-10-04 12:02:56[0m] Step: 937, Training Logs: loss_final: 0.953891, loss_mean: 0.901521, loss_mean_cls: 0.052370, grad_norm: 0.730331
[[34m2025-10-04 12:02:57[0m] Step: 938, Training Logs: loss_final: 0.947174, loss_mean: 0.895481, loss_mean_cls: 0.051693, grad_norm: 0.984602
[[34m2025-10-04 12:02:57[0m] Step: 939, Training Logs: loss_final: 0.952661, loss_mean: 0.899779, loss_mean_cls: 0.052881, grad_norm: 0.700506
[[34m2025-10-04 12:02:57[0m] Step: 940, Training Logs: loss_final: 0.975514, loss_mean: 0.923533, loss_mean_cls: 0.051981, grad_norm: 0.798944
[[34m2025-10-04 12:02:57[0m] Step: 941, Training Logs: loss_final: 0.946759, loss_mean: 0.895488, loss_mean_cls: 0.051272, grad_norm: 0.746063
[[34m2025-10-04 12:02:58[0m] Step: 942, Training Logs: loss_final: 0.950195, loss_mean: 0.898871, loss_mean_cls: 0.051325, grad_norm: 0.739282
[[34m2025-10-04 12:02:58[0m] Step: 943, Training Logs: loss_final: 0.966528, loss_mean: 0.915258, loss_mean_cls: 0.051270, grad_norm: 0.704195
[[34m2025-10-04 12:02:58[0m] Step: 944, Training Logs: loss_final: 0.959611, loss_mean: 0.907399, loss_mean_cls: 0.052213, grad_norm: 0.771320
[[34m2025-10-04 12:02:59[0m] Step: 945, Training Logs: loss_final: 0.944706, loss_mean: 0.893309, loss_mean_cls: 0.051397, grad_norm: 0.644618
[[34m2025-10-04 12:02:59[0m] Step: 946, Training Logs: loss_final: 0.946707, loss_mean: 0.894662, loss_mean_cls: 0.052044, grad_norm: 0.544418
[[34m2025-10-04 12:02:59[0m] Step: 947, Training Logs: loss_final: 0.966249, loss_mean: 0.915801, loss_mean_cls: 0.050448, grad_norm: 0.515732
[[34m2025-10-04 12:03:00[0m] Step: 948, Training Logs: loss_final: 0.966474, loss_mean: 0.915908, loss_mean_cls: 0.050566, grad_norm: 0.615374
[[34m2025-10-04 12:03:00[0m] Step: 949, Training Logs: loss_final: 0.972695, loss_mean: 0.923013, loss_mean_cls: 0.049681, grad_norm: 0.489116
[[34m2025-10-04 12:03:00[0m] Step: 950, Training Logs: loss_final: 0.958333, loss_mean: 0.907456, loss_mean_cls: 0.050878, grad_norm: 0.609896
[[34m2025-10-04 12:03:00[0m] Step: 951, Training Logs: loss_final: 0.959882, loss_mean: 0.908553, loss_mean_cls: 0.051329, grad_norm: 0.599050
[[34m2025-10-04 12:03:01[0m] Step: 952, Training Logs: loss_final: 0.948922, loss_mean: 0.897043, loss_mean_cls: 0.051879, grad_norm: 0.796239
[[34m2025-10-04 12:03:01[0m] Step: 953, Training Logs: loss_final: 0.948779, loss_mean: 0.897451, loss_mean_cls: 0.051328, grad_norm: 0.652376
[[34m2025-10-04 12:03:01[0m] Step: 954, Training Logs: loss_final: 0.952755, loss_mean: 0.902519, loss_mean_cls: 0.050236, grad_norm: 0.587048
[[34m2025-10-04 12:03:02[0m] Step: 955, Training Logs: loss_final: 0.950885, loss_mean: 0.900156, loss_mean_cls: 0.050729, grad_norm: 0.805912
[[34m2025-10-04 12:03:02[0m] Step: 956, Training Logs: loss_final: 0.945441, loss_mean: 0.893846, loss_mean_cls: 0.051595, grad_norm: 0.648480
[[34m2025-10-04 12:03:02[0m] Step: 957, Training Logs: loss_final: 0.947342, loss_mean: 0.895130, loss_mean_cls: 0.052212, grad_norm: 0.772545
[[34m2025-10-04 12:03:03[0m] Step: 958, Training Logs: loss_final: 0.952652, loss_mean: 0.903101, loss_mean_cls: 0.049551, grad_norm: 0.605707
[[34m2025-10-04 12:03:03[0m] Step: 959, Training Logs: loss_final: 0.954364, loss_mean: 0.903196, loss_mean_cls: 0.051169, grad_norm: 0.797121
[[34m2025-10-04 12:03:03[0m] Step: 960, Training Logs: loss_final: 0.956310, loss_mean: 0.905500, loss_mean_cls: 0.050810, grad_norm: 0.824382
[[34m2025-10-04 12:03:03[0m] Step: 961, Training Logs: loss_final: 0.967080, loss_mean: 0.916643, loss_mean_cls: 0.050436, grad_norm: 0.690140
[[34m2025-10-04 12:03:04[0m] Step: 962, Training Logs: loss_final: 0.981907, loss_mean: 0.931575, loss_mean_cls: 0.050332, grad_norm: 1.003065
[[34m2025-10-04 12:03:04[0m] Step: 963, Training Logs: loss_final: 0.936139, loss_mean: 0.883424, loss_mean_cls: 0.052715, grad_norm: 0.644653
[[34m2025-10-04 12:03:04[0m] Step: 964, Training Logs: loss_final: 0.941095, loss_mean: 0.888940, loss_mean_cls: 0.052155, grad_norm: 0.723129
[[34m2025-10-04 12:03:05[0m] Step: 965, Training Logs: loss_final: 0.950404, loss_mean: 0.900744, loss_mean_cls: 0.049660, grad_norm: 0.813456
[[34m2025-10-04 12:03:05[0m] Step: 966, Training Logs: loss_final: 0.933031, loss_mean: 0.881195, loss_mean_cls: 0.051836, grad_norm: 0.869195
[[34m2025-10-04 12:03:05[0m] Step: 967, Training Logs: loss_final: 0.946834, loss_mean: 0.895750, loss_mean_cls: 0.051084, grad_norm: 0.656018
[[34m2025-10-04 12:03:06[0m] Step: 968, Training Logs: loss_final: 0.947897, loss_mean: 0.896510, loss_mean_cls: 0.051387, grad_norm: 0.903539
[[34m2025-10-04 12:03:06[0m] Step: 969, Training Logs: loss_final: 0.952845, loss_mean: 0.901490, loss_mean_cls: 0.051355, grad_norm: 0.892634
[[34m2025-10-04 12:03:06[0m] Step: 970, Training Logs: loss_final: 0.951384, loss_mean: 0.900877, loss_mean_cls: 0.050507, grad_norm: 0.777986
[[34m2025-10-04 12:03:07[0m] Step: 971, Training Logs: loss_final: 0.953169, loss_mean: 0.902411, loss_mean_cls: 0.050759, grad_norm: 0.552399
[[34m2025-10-04 12:03:07[0m] Step: 972, Training Logs: loss_final: 0.955125, loss_mean: 0.903016, loss_mean_cls: 0.052109, grad_norm: 0.796928
[[34m2025-10-04 12:03:07[0m] Step: 973, Training Logs: loss_final: 0.944146, loss_mean: 0.892337, loss_mean_cls: 0.051809, grad_norm: 0.876000
[[34m2025-10-04 12:03:07[0m] Step: 974, Training Logs: loss_final: 0.953131, loss_mean: 0.902293, loss_mean_cls: 0.050838, grad_norm: 0.860864
[[34m2025-10-04 12:03:08[0m] Step: 975, Training Logs: loss_final: 0.966277, loss_mean: 0.915110, loss_mean_cls: 0.051167, grad_norm: 0.811094
[[34m2025-10-04 12:03:08[0m] Step: 976, Training Logs: loss_final: 0.959193, loss_mean: 0.908737, loss_mean_cls: 0.050456, grad_norm: 0.782303
[[34m2025-10-04 12:03:08[0m] Step: 977, Training Logs: loss_final: 0.978037, loss_mean: 0.927147, loss_mean_cls: 0.050891, grad_norm: 0.614985
[[34m2025-10-04 12:03:09[0m] Step: 978, Training Logs: loss_final: 0.954855, loss_mean: 0.904187, loss_mean_cls: 0.050668, grad_norm: 0.702839
[[34m2025-10-04 12:03:09[0m] Step: 979, Training Logs: loss_final: 0.951742, loss_mean: 0.900311, loss_mean_cls: 0.051431, grad_norm: 0.730374
[[34m2025-10-04 12:03:09[0m] Step: 980, Training Logs: loss_final: 0.952003, loss_mean: 0.900945, loss_mean_cls: 0.051057, grad_norm: 0.553544
[[34m2025-10-04 12:03:09[0m] Step: 981, Training Logs: loss_final: 0.949784, loss_mean: 0.897815, loss_mean_cls: 0.051969, grad_norm: 0.778555
[[34m2025-10-04 12:03:10[0m] Step: 982, Training Logs: loss_final: 0.971003, loss_mean: 0.921161, loss_mean_cls: 0.049843, grad_norm: 0.582156
[[34m2025-10-04 12:03:10[0m] Step: 983, Training Logs: loss_final: 0.951178, loss_mean: 0.900498, loss_mean_cls: 0.050680, grad_norm: 0.735859
[[34m2025-10-04 12:03:10[0m] Step: 984, Training Logs: loss_final: 0.951819, loss_mean: 0.900760, loss_mean_cls: 0.051060, grad_norm: 0.729028
[[34m2025-10-04 12:03:11[0m] Step: 985, Training Logs: loss_final: 0.954572, loss_mean: 0.902314, loss_mean_cls: 0.052258, grad_norm: 0.718333
[[34m2025-10-04 12:03:11[0m] Step: 986, Training Logs: loss_final: 0.955670, loss_mean: 0.904347, loss_mean_cls: 0.051322, grad_norm: 0.907026
[[34m2025-10-04 12:03:11[0m] Step: 987, Training Logs: loss_final: 0.955213, loss_mean: 0.904755, loss_mean_cls: 0.050458, grad_norm: 0.738342
[[34m2025-10-04 12:03:12[0m] Step: 988, Training Logs: loss_final: 0.959036, loss_mean: 0.908020, loss_mean_cls: 0.051016, grad_norm: 0.571961
[[34m2025-10-04 12:03:12[0m] Step: 989, Training Logs: loss_final: 0.952984, loss_mean: 0.901795, loss_mean_cls: 0.051188, grad_norm: 0.724804
[[34m2025-10-04 12:03:12[0m] Step: 990, Training Logs: loss_final: 0.945989, loss_mean: 0.895021, loss_mean_cls: 0.050967, grad_norm: 0.727614
[[34m2025-10-04 12:03:12[0m] Step: 991, Training Logs: loss_final: 0.967502, loss_mean: 0.915946, loss_mean_cls: 0.051556, grad_norm: 0.688045
[[34m2025-10-04 12:03:13[0m] Step: 992, Training Logs: loss_final: 0.958293, loss_mean: 0.908311, loss_mean_cls: 0.049982, grad_norm: 0.550117
[[34m2025-10-04 12:03:13[0m] Step: 993, Training Logs: loss_final: 0.937174, loss_mean: 0.886402, loss_mean_cls: 0.050772, grad_norm: 0.500539
[[34m2025-10-04 12:03:13[0m] Step: 994, Training Logs: loss_final: 0.959509, loss_mean: 0.907549, loss_mean_cls: 0.051960, grad_norm: 0.695886
[[34m2025-10-04 12:03:14[0m] Step: 995, Training Logs: loss_final: 0.945277, loss_mean: 0.893960, loss_mean_cls: 0.051317, grad_norm: 0.548638
[[34m2025-10-04 12:03:14[0m] Step: 996, Training Logs: loss_final: 0.956657, loss_mean: 0.906065, loss_mean_cls: 0.050592, grad_norm: 0.580647
[[34m2025-10-04 12:03:14[0m] Step: 997, Training Logs: loss_final: 0.974583, loss_mean: 0.924016, loss_mean_cls: 0.050566, grad_norm: 0.606199
[[34m2025-10-04 12:03:14[0m] Step: 998, Training Logs: loss_final: 0.937894, loss_mean: 0.885952, loss_mean_cls: 0.051943, grad_norm: 0.617123
[[34m2025-10-04 12:03:15[0m] Step: 999, Training Logs: loss_final: 0.968904, loss_mean: 0.918565, loss_mean_cls: 0.050339, grad_norm: 0.845769
[[34m2025-10-04 12:03:15[0m] Step: 1000, Training Logs: loss_final: 0.948538, loss_mean: 0.897692, loss_mean_cls: 0.050845, grad_norm: 0.730397
